,id,denial_constraint,succinctness,coverage,deegre of approximation,interestingness
79,128,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode""))']",0.5,0.5944444444444443,0.0,0.5000944444444444
80,131,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.6666666666666666,0.3851851851851852,0.0,0.6663851851851851
81,132,"['¬((t0.""PhoneNumber"" ""UNEQUAL"" t1.""PhoneNumber"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.674074074074074,0.0,0.5715312169312169
82,133,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.4444444444444444,0.475,0.0,0.44447499999999995
83,134,"['¬((t0.""CountyName"" ""EQUAL"" t1.""CountyName"" ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.35000000000000003,0.0,0.49985
84,135,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""ZIPCode"" ""LESS_EQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5,0.6703703703703703,0.0,0.5001703703703704
85,136,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"") ^ (t0.""ProviderNumber"" ""UNEQUAL"" t1.""ProviderNumber""))']",0.5714285714285714,0.711111111111111,0.0,0.571568253968254
86,139,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"") ^ (t0.""CountyName"" ""UNEQUAL"" t1.""CountyName""))']",0.6666666666666666,1.0,0.0,0.6669999999999999
87,141,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.5,0.42777777777777776,0.0,0.4999277777777778
88,142,"['¬((t0.""PhoneNumber"" ""UNEQUAL"" t1.""PhoneNumber"" ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.4444444444444444,0.675,0.0,0.44467499999999993
89,144,"['¬((t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""EmergencyService"" ""EQUAL"" t1.""EmergencyService""))']",0.5,0.5166666666666666,0.0,0.5000166666666667
90,145,"['¬((t0.""CountyName"" ""EQUAL"" t1.""CountyName"" ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.35000000000000003,0.0,0.49985
91,146,"['¬((t0.""MeasureName"" ""UNEQUAL"" t1.""MeasureName"") ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg""))']",0.6666666666666666,1.0,0.0,0.6669999999999999
92,147,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.4444444444444444,0.475,0.0,0.44447499999999995
93,150,"['¬((t0.""City"" ""UNEQUAL"" t1.""City"") ^ (t0.""PhoneNumber"" ""EQUAL"" t1.""PhoneNumber""))']",0.6666666666666666,0.9888888888888889,0.0,0.6669888888888889
94,152,"['¬((t0.""City"" ""UNEQUAL"" t1.""City"" ^ (t0.""ZIPCode"" ""LESS_EQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.4444444444444444,0.7472222222222222,0.0,0.4447472222222222
95,153,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5,0.3777777777777778,0.0,0.49987777777777775
96,156,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalOwner"" ""UNEQUAL"" t1.""HospitalOwner"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.5,0.5277777777777778,0.0,0.5000277777777777
97,158,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.6666666666666666,0.3481481481481481,0.0,0.666348148148148
98,159,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""PhoneNumber"" ""LESS_EQUAL"" t1.""PhoneNumber"") ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""ZIPCode"" ""GREATER_EQUAL"" t1.""ZIPCode""))']",0.4,0.7527777777777778,0.0,0.4003527777777778
99,162,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""ZIPCode"" ""GREATER"" t1.""ZIPCode"") ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.5,0.41111111111111115,0.0,0.4999111111111111
100,164,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5714285714285714,0.2888888888888889,0.0,0.5711460317460317
101,165,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.6666666666666666,0.3481481481481481,0.0,0.666348148148148
102,166,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"") ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg""))']",0.6666666666666666,0.3851851851851852,0.0,0.6663851851851851
103,167,"['¬((t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.35000000000000003,0.0,0.49985
104,168,"['¬((t0.""ProviderNumber"" ""EQUAL"" t1.""ProviderNumber"") ^ (t0.""HospitalOwner"" ""UNEQUAL"" t1.""HospitalOwner""))']",0.6666666666666666,0.9444444444444444,0.0,0.6669444444444443
105,170,"['¬((t0.""HospitalType"" ""EQUAL"" t1.""HospitalType"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""State"" ""UNEQUAL"" t1.""State"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5,0.6166666666666668,0.0,0.5001166666666667
106,171,"['¬((t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""PhoneNumber"" ""EQUAL"" t1.""PhoneNumber""))']",0.6666666666666666,0.6888888888888888,0.0,0.6666888888888888
107,172,"['¬((t0.""PhoneNumber"" ""EQUAL"" t1.""PhoneNumber"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalOwner"" ""UNEQUAL"" t1.""HospitalOwner""))']",0.5714285714285714,0.6296296296296295,0.0,0.5714867724867725
108,175,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.37777777777777777,0.0,0.49987777777777775
109,176,"['¬((t0.""CountyName"" ""EQUAL"" t1.""CountyName"" ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""EmergencyService"" ""EQUAL"" t1.""EmergencyService""))']",0.5,0.5166666666666666,0.0,0.5000166666666667
110,177,"['¬((t0.""StateAvg"" ""UNEQUAL"" t1.""StateAvg"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.5944444444444443,0.0,0.5000944444444444
111,180,"['¬((t0.""ProviderNumber"" ""EQUAL"" t1.""ProviderNumber"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.8,0.5111111111111111,0.0,0.7997111111111112
112,184,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.5,0.38333333333333336,0.0,0.49988333333333335
113,188,"['¬((t0.""ProviderNumber"" ""EQUAL"" t1.""ProviderNumber"") ^ (t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode""))']",0.6666666666666666,0.9888888888888889,0.0,0.6669888888888889
114,189,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.5714285714285714,0.674074074074074,0.0,0.5715312169312169
115,192,"['¬((t0.""StateAvg"" ""UNEQUAL"" t1.""StateAvg"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5,0.5055555555555555,0.0,0.5000055555555556
116,193,"['¬((t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""State"" ""UNEQUAL"" t1.""State"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.5555555555555555,0.0,0.5000555555555556
117,196,"['¬((t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.8,0.5111111111111111,0.0,0.7997111111111112
118,197,"['¬((t0.""State"" ""EQUAL"" t1.""State"" ^ (t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"") ^ (t0.""City"" ""EQUAL"" t1.""City""))']",0.5714285714285714,0.725925925925926,0.0,0.5715830687830687
119,198,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""State"" ""UNEQUAL"" t1.""State""))']",0.5714285714285714,0.6222222222222222,0.0,0.571479365079365
120,201,"['¬((t0.""City"" ""UNEQUAL"" t1.""City"" ^ (t0.""PhoneNumber"" ""LESS_EQUAL"" t1.""PhoneNumber"") ^ (t0.""ZIPCode"" ""LESS_EQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.4444444444444444,0.7472222222222223,0.0,0.4447472222222222
121,208,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""StateAvg"" ""UNEQUAL"" t1.""StateAvg"") ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.5,0.5333333333333332,0.0,0.5000333333333333
122,212,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.6592592592592592,0.0,0.5715164021164021
123,214,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""PhoneNumber"" ""UNEQUAL"" t1.""PhoneNumber"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.5,0.5555555555555555,0.0,0.5000555555555556
124,215,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""PhoneNumber"" ""LESS_EQUAL"" t1.""PhoneNumber"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.4444444444444444,0.6694444444444445,0.0,0.4446694444444444
125,219,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.6666666666666667,0.0,0.5715238095238095
126,220,"['¬((t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""State"" ""UNEQUAL"" t1.""State"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5,0.4666666666666667,0.0,0.49996666666666667
127,221,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType""))']",0.5,0.38333333333333336,0.0,0.49988333333333335
128,225,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5,0.37777777777777777,0.0,0.49987777777777775
129,228,"['¬((t0.""PhoneNumber"" ""LESS_EQUAL"" t1.""PhoneNumber"" ^ (t0.""ZIPCode"" ""LESS_EQUAL"" t1.""ZIPCode"") ^ (t0.""ProviderNumber"" ""UNEQUAL"" t1.""ProviderNumber"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.4444444444444444,0.7527777777777779,0.0,0.4447527777777777
130,230,"['¬((t0.""StateAvg"" ""EQUAL"" t1.""StateAvg"") ^ (t0.""State"" ""UNEQUAL"" t1.""State""))']",0.6666666666666666,0.9222222222222222,0.0,0.6669222222222222
131,231,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5714285714285714,0.6666666666666667,0.0,0.5715238095238095
132,237,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5714285714285714,0.7851851851851851,0.0,0.5716423280423281
133,238,"['¬((t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""PhoneNumber"" ""GREATER_EQUAL"" t1.""PhoneNumber""))']",0.4,0.7444444444444445,0.0,0.40034444444444445
134,239,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.4444444444444444,0.475,0.0,0.44447499999999995
135,240,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""EmergencyService"" ""EQUAL"" t1.""EmergencyService""))']",0.5,0.5166666666666666,0.0,0.5000166666666667
136,241,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType""))']",0.5714285714285714,0.5037037037037038,0.0,0.5713608465608465
137,243,"['¬((t0.""MeasureCode"" ""UNEQUAL"" t1.""MeasureCode"") ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg""))']",0.6666666666666666,1.0,0.0,0.6669999999999999
138,244,"['¬((t0.""State"" ""UNEQUAL"" t1.""State"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.6666666666666666,0.9111111111111111,0.0,0.666911111111111
139,245,"['¬((t0.""ProviderNumber"" ""LESS"" t1.""ProviderNumber"" ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""PhoneNumber"" ""GREATER_EQUAL"" t1.""PhoneNumber""))']",0.5,0.6666666666666667,0.0,0.5001666666666666
140,247,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""PhoneNumber"" ""LESS_EQUAL"" t1.""PhoneNumber"") ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType""))']",0.4444444444444444,0.5027777777777779,0.0,0.44450277777777775
141,248,"['¬((t0.""CountyName"" ""EQUAL"" t1.""CountyName"" ^ (t0.""ProviderNumber"" ""UNEQUAL"" t1.""ProviderNumber"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.674074074074074,0.0,0.5715312169312169
142,249,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalName"" ""UNEQUAL"" t1.""HospitalName""))']",0.5,0.5333333333333332,0.0,0.5000333333333333
143,251,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.5,0.39999999999999997,0.0,0.4999
144,254,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.4444444444444444,0.46944444444444444,0.0,0.4444694444444444
145,255,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""ProviderNumber"" ""UNEQUAL"" t1.""ProviderNumber"") ^ (t0.""PhoneNumber"" ""EQUAL"" t1.""PhoneNumber""))']",0.5714285714285714,0.7037037037037036,0.0,0.5715608465608465
146,256,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""PhoneNumber"" ""UNEQUAL"" t1.""PhoneNumber"") ^ (t0.""HospitalType"" ""EQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5,0.6611111111111112,0.0,0.5001611111111111
147,257,"['¬((t0.""PhoneNumber"" ""UNEQUAL"" t1.""PhoneNumber"" ^ (t0.""ZIPCode"" ""LESS_EQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.4444444444444444,0.7527777777777778,0.0,0.4447527777777777
148,260,"['¬((t0.""PhoneNumber"" ""EQUAL"" t1.""PhoneNumber"") ^ (t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode""))']",0.6666666666666666,0.9888888888888889,0.0,0.6669888888888889
149,264,"['¬((t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.4444444444444444,0.6694444444444444,0.0,0.4446694444444444
150,266,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""ProviderNumber"" ""LESS"" t1.""ProviderNumber"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""EQUAL"" t1.""EmergencyService""))']",0.5,0.5416666666666667,0.0,0.5000416666666667
151,267,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"") ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.4444444444444444,0.475,0.0,0.44447499999999995
152,268,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"") ^ (t0.""City"" ""UNEQUAL"" t1.""City""))']",0.6666666666666666,1.0,0.0,0.6669999999999999
153,269,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalOwner"" ""UNEQUAL"" t1.""HospitalOwner"") ^ (t0.""EmergencyService"" ""EQUAL"" t1.""EmergencyService""))']",0.5,0.6388888888888891,0.0,0.5001388888888889
154,270,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.5,0.42777777777777776,0.0,0.4999277777777778
155,271,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""ProviderNumber"" ""GREATER_EQUAL"" t1.""ProviderNumber"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5,0.6666666666666667,0.0,0.5001666666666666
156,272,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.37777777777777777,0.0,0.49987777777777775
157,273,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.4666666666666667,0.0,0.49996666666666667
158,276,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.4444444444444444,0.475,0.0,0.44447499999999995
